ANNOVAR:
  buildver: hg19
      - SAMPLE_ID: Co-1666
  - FAMILY_ID: 1252
    MEMBERS:
      - SAMPLE_ID: Co-1719
  - FAMILY_ID: 1290
    MEMBERS:
      - SAMPLE_ID: Co-1723
  - FAMILY_ID: prostate
    MEMBERS:
      - SAMPLE_ID: P001
      - SAMPLE_ID: P002
      - SAMPLE_ID: P003
VCF_TABIX_FILE: /glob/jessada/private/master_data/CMM/CMM_Uppsala_b2011117/Uppsala_realigned_58_families.vcf.gz
