JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
    - BTN2A1
    - BTNL8
    - BTRC
    - C10orf12
    - C10orf120
    - C10orf53
    - C10orf54
    - C10orf62
    - C10orf71
    - C10orf76
    - C10orf90
    - C10orf99
    - C11orf53
    - C11orf58
    - C11orf63
    - C11orf65
    - C11orf70
    - C11orf74
    - C11orf87
    - C12orf10
    - C12orf40
    - C12orf50
    - C12orf66
    - C12orf71
    - C14orf183
    - C14orf79
    - C15orf27
    - C15orf39
    - C15orf43
    - C16orf46
    - C16orf62
    - C16orf70
    - C16orf72
    - C16orf86
    - C16orf87
    - C16orf91
    - C17orf59
    - C17orf74
    - C19orf35
    - C19orf44
    - C19orf57
    - C1GALT1
    - C1orf101
    - C1orf110
    - C1orf112
    - C1orf141
    - C1orf146
    - C1orf210
    - C1orf216
    - C1orf27
    - C1orf56
    - C1QA
    - C1QL2
    - C1R
    - C20orf144
    - C20orf197
    - C21orf2
    - C22orf31
    - C2CD3
    - C2orf16
    - C2orf42
    - C2orf73
    - C2orf78
    - C2orf83
    - C3
    - C3orf58
    - C3orf67
    - C4BPA
    - C5
    - C5orf42
    - C6
    - C6orf47
    - C7
    - C7orf33
    - C7orf57
    - C8orf34
    - C9orf106
    - C9orf116
    - C9orf152
    - C9orf172
    - C9orf47
    - C9orf50
    - C9orf69
    - C9orf72
    - C9orf9
    - CA13
    - CAB39L
    - CABIN1
    - CABP5
    - CACHD1
    - CACNA1A
    - CACNA1B
    - CACNA1C
    - CACNA1D
    - CACNA1E
    - CACNA1G
    - CACNA1S
    - CACNA2D1
    - CACNA2D3
    - CACNA2D4
    - CACNB1
    - CACNB3
    - CACNG4
    - CACNG7
    - CACTIN
    - CADM1
    - CALCB
    - CALCR
    - CALD1
    - CALHM2
    - CAMK2A
    - CAMK2B
    - CAMKK2
    - CAMKV
    - CAMSAP1
    - CAND1
    - CANX
    - CAPN13
    - CAPN15
    - CAPN9
    - CAPNS1
    - CAPS
    - CAPZA3
    - CARD10
    - CARD6
    - CARHSP1
    - CARS
    - CASC3
    - CASC4
    - CASC5
    - CASD1
    - CASKIN2
    - CASP14
    - CASP3
    - CASP4
    - CASP5
    - CASP6
    - CASP7
    - CASZ1
    - CATSPER4
    - CATSPERB
    - CBFA2T2
    - CBFA2T3
    - CBLB
    - CBLN3
    - CBR3
    - CBX1
    - CBX2
    - CBX5
    - CBX6
    - CCAR2
    - CCDC105
    - CCDC106
    - CCDC108
    - CCDC129
    - CCDC132
    - CCDC136
    - CCDC142
    - CCDC150
    - CCDC155
    - CCDC174
    - CCDC178
    - CCDC24
    - CCDC27
    - CCDC30
    - CCDC38
    - CCDC39
    - CCDC40
    - CCDC42
    - CCDC54
    - CCDC6
    - CCDC60
    - CCDC62
    - CCDC66
    - CCDC67
    - CCDC80
    - CCDC88A
    - CCDC88C
    - CCDC89
    - CCDC96
    - CCKBR
    - CCL13
    - CCL23
    - CCL24
    - CCM2
    - CCM2L
    - CCNJ
    - CCNT1
    - CCPG1
    - CCRN4L
    - CCT2
    - CD109
    - CD163
    - CD163L1
    - CD180
    - CD1A
    - CD200R1
    - CD207
    - CD209
    - CD248
    - CD28
    - CD300LF
    - CD38
    - CD3D
    - CD3E
    - CD4
    - CD40LG
    - CD44
    - CD48
    - CD5
    - CD5L
    - CD6
    - CD74
    - CD84
    - CD93
    - CDC23
    - CDC42
    - CDC42EP4
    - CDC5L
    - CDCA2
    - CDCA3
    - CDCP1
    - CDH10
    - CDH11
    - CDH12
    - CDH13
    - CDH19
    - CDH22
    - CDH23
    - CDH24
    - CDH26
    - CDH4
    - CDH6
    - CDH7
    - CDH8
    - CDH9
    - CDHR1
    - CDIP1
    - CDK11A
    - CDK12
    - CDK13
    - CDK15
    - CDK5
    - CDK5RAP1
    - CDKL1
    - CDKL5
    - CDKN1A
    - CDKN2C
    - CDNF
    - CDPF1
    - CDR2
    - CDS2
    - CDYL2
    - CEACAM20
    - CEACAM5
    - CEACAM8
    - CELA1
    - CELF2
    - CELF5
    - CELSR1
    - CENPF
    - CENPI
    - CENPT
    - CENPW
    - CEP135
    - CEP152
    - CEP164
    - CEP192
    - CEP250
    - CEP290
    - CEP350
    - CEPT1
    - CETP
    - CFB
    - CFD
    - CFH
    - CFHR4
    - CFHR5
    - CFTR
    - CGB2
    - CGN
    - CGNL1
    - CHAF1A
    - CHAT
    - CHCHD10
    - CHCHD2
    - CHD2
    - CHD3
    - CHD4
    - CHD5
    - CHD6
    - CHD7
    - CHD9
    - CHEK1
    - CHEK2
    - CHGB
    - CHI3L1
    - CHID1
    - CHMP4B
    - CHMP7
    - CHN1
    - CHRM3
    - CHRM4
    - CHRM5
    - CHRNA10
    - CHRNA2
    - CHRNA9
    - CHRND
    - CHRNE
    - CHST10
    - CHST11
    - CHST2
    - CHST5
    - CHST6
    - CHST8
    - CHSY3
    - CHTF18
    - CHUK
    - CIAO1
    - CIAPIN1
    - CIDEA
    - CIRH1A
    - CIT
    - CITED2
    - CKAP2L
    - CKAP4
    - CLASP1
    - CLCA1
    - CLCC1
    - CLCN2
    - CLCN3
    - CLCN5
    - CLCN6
    - CLDN15
    - CLDN6
    - CLEC14A
    - CLEC16A
    - CLEC3A
    - CLIC2
    - CLIC5
    - CLIC6
    - CLIP2
    - CLIP3
    - CLK1
    - CLPX
    - CLRN3
    - CLSTN1
    - CLSTN2
    - CLTC
    - CLTCL1
    - CMA1
    - CNBD2
    - CNGA1
    - CNGA2
    - CNGA3
    - CNGA4
    - CNGB1
    - CNGB3
    - CNIH2
    - CNIH4
    - CNKSR1
    - CNN2
    - CNNM1
    - CNOT1
    - CNOT10
    - CNOT2
    - CNOT6
    - CNOT7
    - CNPY4
    - CNR1
    - CNR2
    - CNRIP1
    - CNTF
    - CNTLN
    - CNTN3
    - CNTNAP1
    - CNTNAP3
    - CNTNAP4
    - CNTNAP5
    - COBL
    - COG5
    - COG7
    - COG8
    - COIL
    - COL11A1
    - COL11A2
    - COL12A1
    - COL14A1
    - COL15A1
    - COL19A1
    - COL1A1
    - COL1A2
    - COL20A1
    - COL22A1
    - COL24A1
    - COL25A1
    - COL27A1
    - COL2A1
    - COL3A1
    - COL4A1
    - COL4A2
    - COL4A3
    - COL4A4
    - COL4A5
    - COL4A6
    - COL5A1
    - COL5A3
    - COL6A2
    - COL6A3
    - COL6A6
    - COL8A2
    - COL9A1
    - COL9A2
    - COLEC10
    - COLEC11
    - COMMD1
    - COMTD1
    - COPB1
    - COPZ1
    - COQ10A
    - CORIN
    - CORO2A
    - COX7B
    - CPA1
    - CPA2
    - CPD
    - CPE
    - CPEB3
    - CPEB4
    - CPNE1
    - CPOX
    - CPS1
    - CPSF3
    - CPSF6
    - CPT1A
    - CPT1C
    - CPXM1
    - CPZ
    - CR2
    - CRAT
    - CRB1
    - CREB3L3
    - CREBBP
    - CREBZF
    - CRELD1
    - CRELD2
    - CRH
    - CRIPAK
    - CRISP2
    - CRP
    - CRTC1
    - CRTC2
    - CRY1
    - CRYM
    - CSDE1
    - CSF2RA
    - CSF2RB
    - CSF3R
    - CSGALNACT2
    - CSK
    - CSMD1
    - CSMD2
    - CSMD3
    - CSNK1G3
    - CSPG4
    - CSRNP2
    - CSRNP3
    - CST6
    - CT45A5
    - CT47B1
    - CT62
    - CT83
    - CTBP1
    - CTBS
    - CTCF
    - CTDP1
    - CTNNAL1
    - CTNNB1
    - CTNND1
    - CTNND2
    - CTPS2
    - CTR9
    - CTSA
    - CTSH
    - CTSK
    - CTSS
    - CTSW
    - CTTN
    - CTTNBP2
    - CUBN
    - CUEDC1
    - CUL3
    - CUL9
    - CUX1
    - CWC25
    - CXCL13
    - CXCR1
    - CXorf56
    - CXorf65
    - CXXC4
    - CYB5A
    - CYB5D1
    - CYB5R2
    - CYB5R4
    - CYFIP1
    - CYLC2
    - CYP11A1
    - CYP11B1
    - CYP17A1
    - CYP19A1
    - CYP1A2
    - CYP24A1
    - CYP2A13
    - CYP2A6
    - CYP2C19
    - CYP2C8
    - CYP2C9
    - CYP2E1
    - CYP2U1
    - CYP3A43
    - CYP4F11
    - CYP4F22
    - CYSLTR2
    - CYTH1
    - CYTH4
    - D2HGDH
    - DAAM1
    - DACH1
    - DAGLA
    - DAP3
    - DAPK1
    - DBN1
    - DBNL
    - DBP
    - DBR1
    - DBT
    - DCAF12
    - DCAF12L2
    - DCAF13
    - DCAF5
    - DCAF8L1
    - DCAKD
    - DCC
    - DCDC2
    - DCHS1
    - DCLRE1A
    - DCLRE1B
    - DCLRE1C
    - DCPS
    - DCST2
    - DCT
    - DCUN1D4
    - DCX
    - DDN
    - DDX18
    - DDX23
    - DDX25
    - DDX27
    - DDX4
    - DDX42
    - DDX43
    - DDX5
    - DDX51
    - DDX58
    - DDX60L
    - DEAF1
    - DECR2
    - DEF8
    - DEFB118
    - DEFB119
    - DEGS2
    - DENND2D
    - DENND4B
    - DENND4C
    - DENND5A
    - DENND5B
    - DENND6B
    - DEPDC5
    - DERL1
    - DFNB31
    - DGAT2L6
    - DGCR2
    - DGCR8
    - DGKB
    - DGKE
    - DGKG
    - DGKQ
    - DHCR24
    - DHRS4L2
    - DHTKD1
    - DHX16
    - DHX30
    - DHX32
    - DHX36
    - DHX37
    - DHX38
    - DHX40
    - DHX8
    - DIAPH1
    - DICER1
    - DIDO1
    - DIP2C
    - DIRAS2
    - DIS3
    - DISC1
    - DISP1
    - DISP2
    - DKC1
    - DKK4
    - DLAT
    - DLC1
    - DLEC1
    - DLG1
    - DLG2
    - DLG5
    - DLGAP2
    - DLGAP4
    - DLGAP5
    - DLL1
    - DMBT1
    - DMC1
    - DMD
    - DMGDH
    - DMP1
    - DMPK
    - DMRT3
    - DMRTA1
    - DMRTB1
    - DMRTC2
    - DMTN
    - DMXL1
    - DMXL2
    - DNAH1
    - DNAH10
    - DNAH17
    - DNAH2
    - DNAH3
    - DNAH5
    - DNAH7
    - DNAH8
    - DNAH9
    - DNAI2
    - DNAJA2
    - DNAJB11
    - DNAJB9
    - DNAJC1
    - DNAJC11
    - DNAJC13
    - DNAJC16
    - DNAJC17
    - DNAJC21
    - DNAJC22
    - DNAJC25
    - DNAJC7
    - DNALI1
    - DNASE1L3
    - DNASE2
    - DNHD1
    - DNM1
    - DNM2
    - DNMT1
    - DNMT3A
    - DNTT
    - DNTTIP1
    - DOCK10
    - DOCK11
    - DOCK2
    - DOCK3
    - DOCK4
    - DOCK5
    - DOCK6
    - DOCK7
    - DOCK9
    - DOK1
    - DOK2
    - DOK5
    - DOK6
    - DOLK
    - DOPEY2
    - DOT1L
    - DPF3
    - DPH1
    - DPP3
    - DPP7
    - DPP8
    - DPYD
    - DPYSL5
    - DRAM1
    - DRD4
    - DRP2
    - DSC2
    - DSC3
    - DSCAM
    - DSCAML1
    - DSE
    - DSG4
    - DSP
    - DST
    - DSTYK
    - DTL
    - DTNA
    - DTNB
    - DTNBP1
    - DTX1
    - DTYMK
    - DUOX1
    - DUOX2
    - DUS2
    - DUSP13
    - DUSP27
    - DUSP5
    - DUSP6
    - DUSP7
    - DVL3
    - DYNC1H1
    - DYNC1I1
    - DYNC2H1
    - DYNLL1
    - DYNLT1
    - DYRK1B
    - DYRK4
    - DYSF
    - DYX1C1
    - DZIP3
    - E2F3
    - E2F8
    - EARS2
    - EBF1
    - EBF2
    - EBI3
    - EBPL
    - ECD
    - ECE1
    - ECEL1
    - ECSIT
    - EDA
    - EDDM3B
    - EDEM1
    - EDEM3
    - EDRF1
    - EED
    - EEF1A1
    - EEF1A2
    - EEF1D
    - EEF2K
    - EFCAB1
    - EFCAB5
    - EFCAB7
    - EFEMP2
    - EFNB1
    - EFNB3
    - EFR3A
    - EFS
    - EFTUD2
    - EGFL6
    - EGFL8
    - EGFLAM
    - EHBP1
    - EHBP1L1
    - EHD1
    - EHD2
    - EHMT2
    - EID3
    - EIF1AX
    - EIF2AK2
    - EIF2AK4
    - EIF2B5
    - EIF2S2
    - EIF3A
    - EIF3D
    - EIF3E
    - EIF3F
    - EIF3G
    - EIF3L
    - EIF4A1
    - EIF4ENIF1
    - EIF4G1
    - EIF4G2
    - EIF4H
    - ELAVL1
    - ELF3
    - ELF4
    - ELFN2
    - ELL
    - ELMO1
    - ELMO3
    - ELOVL1
    - ELOVL5
    - EMC1
    - EMC4
    - EME2
    - EMILIN3
    - EML2
    - ENC1
    - ENGASE
    - ENKD1
    - ENOX2
    - ENPEP
    - ENPP1
    - ENPP2
    - ENPP6
    - ENTPD6
    - ENTPD8
    - EPB41L1
    - EPB41L3
    - EPB42
    - EPC2
    - EPCAM
    - EPHA4
    - EPHA6
    - EPHB1
    - EPHB6
    - EPPK1
    - EPRS
    - EPS15L1
    - EPS8L1
    - EPSTI1
    - EPX
    - ERAL1
    - ERAP2
    - ERBB2
    - ERBB3
    - ERBB4
    - ERC1
    - ERC2
    - ERCC3
    - ERCC4
    - ERCC6
    - ERCC6-PGBD3
    - ERF
    - ERG
    - ERGIC2
    - ERLEC1
    - ERMP1
    - ERO1L
    - ERRFI1
    - ESCO2
    - ESPL1
    - ESPN
    - ESR1
    - ESRP1
    - ESX1
    - ETAA1
    - ETF1
    - ETNK2
    - ETS1
    - ETV1
    - ETV5
    - EVC
    - EVI5L
    - EVPL
    - EVX2
    - EXD2
    - EXOC2
    - EXOC3L2
    - EXOC7
    - EXOSC10
    - EXOSC3
    - EXPH5
    - EXT1
    - EXT2
    - EYA4
    - EZH1
    - EZR
    - F10
    - F11
    - F2RL1
    - F2RL2
    - F7
    - F8
    - F9
    - FA2H
    - FAAH
    - FABP3
    - FADS1
    - FADS6
    - FAIM2
    - FAM101B
    - FAM110B
    - FAM110C
    - FAM111A
    - FAM111B
    - FAM117B
    - FAM120B
    - FAM120C
    - FAM122A
    - FAM124B
    - FAM129A
    - FAM129B
    - FAM131C
    - FAM133A
    - FAM135B
    - FAM13A
    - FAM153B
    - FAM155A
    - FAM161A
    - FAM162B
    - FAM169B
    - FAM179A
    - FAM179B
    - FAM181A
    - FAM187B
    - FAM196A
    - FAM35A
    - FAM47A
    - FAM47C
    - FAM50B
    - FAM53B
    - FAM60A
    - FAM63B
    - FAM64A
    - FAM71F1
    - FAM76A
    - FAM76B
    - FAM78A
    - FAM81B
    - FAM83A
    - FAM83B
    - FAM83D
    - FAM83E
    - FAM83F
    - FAM83H
    - FAM84A
    - FANCD2
    - FANCF
    - FANCG
    - FANCM
    - FAP
    - FARP1
    - FARSA
    - FASN
    - FASTK
    - FASTKD3
    - FAT1
    - FAT2
    - FAT3
    - FBF1
    - FBLN1
    - FBN1
    - FBN2
    - FBN3
    - FBXL2
    - FBXL20
    - FBXL5
    - FBXO10
    - FBXO11
    - FBXO18
    - FBXO3
    - FBXO31
    - FBXO33
    - FBXO41
    - FBXO42
    - FBXO44
    - FBXO47
    - FBXW8
    - FCAMR
    - FCER2
    - FCF1
    - FCGBP
    - FCGR2B
    - FCGRT
    - FCN2
    - FCRL2
    - FCRL5
    - FECH
    - FER1L6
    - FERMT1
    - FETUB
    - FEZ1
    - FGA
    - FGD1
    - FGD2
    - FGD3
    - FGD4
    - FGD5
    - FGF20
    - FGF3
    - FGF5
    - FGF7
    - FGFR1
    - FGFR2
    - FGFR3
    - FGR
    - FH
    - FHL1
    - FHL3
    - FHL5
    - FHOD1
    - FHOD3
    - FIGF
    - FIGNL1
    - FILIP1
    - FILIP1L
    - FIP1L1
    - FITM2
    - FKBP7
    - FKBP8
    - FKBPL
    - FKRP
    - FLG
    - FLG2
    - FLI1
    - FLII
    - FLNA
    - FLNC
    - FLOT1
    - FLOT2
    - FLRT2
    - FLT3LG
    - FLT4
    - FLVCR2
    - FMNL1
    - FMNL3
    - FMO1
    - FMO3
    - FMR1
    - FN1
    - FNBP1L
    - FNBP4
    - FNDC3A
    - FNDC7
    - FNIP1
    - FNIP2
    - FOLH1
    - FOXC2
    - FOXJ2
    - FOXK2
    - FOXM1
    - FOXP3
    - FOXP4
    - FOXQ1
    - FOXR2
    - FPR2
    - FRAS1
    - FREM1
    - FRMD4A
    - FRMD5
    - FRMPD1
    - FRMPD2
    - FRMPD3
    - FRMPD4
    - FRRS1
    - FRS3
    - FRY
    - FRYL
    - FSCB
    - FSTL4
    - FTHL17
    - FTO
    - FUK
    - FUNDC1
    - FUNDC2
    - FUT10
    - FUT3
    - FUT9
    - FUZ
    - FXYD4
    - FZD1
    - FZD10
    - FZD3
    - FZD8
    - FZR1
    - G2E3
    - G6PD
    - GAA
    - GAB4
    - GABBR1
    - GABRA2
    - GABRA3
    - GABRA6
    - GABRB3
    - GABRQ
    - GABRR2
    - GAD2
    - GAK
    - GALNT1
    - GALNT10
    - GALNT12
    - GALNT14
    - GALNT15
    - GALNT16
    - GALNT18
    - GALNT2
    - GALNT7
    - GALNT8
    - GALT
    - GANAB
    - GAPVD1
    - GARNL3
    - GAS1
    - GAS2L2
    - GAS2L3
    - GAS8
    - GATA5
    - GATA6
    - GATAD2B
    - GATC
    - GBF1
    - GBP1
    - GBP2
    - GBP5
    - GCC2
    - GCKR
    - GCN1L1
    - GCSH
    - GDF6
    - GDI1
    - GDPD1
    - GEMIN5
    - GFAP
    - GFI1
    - GFI1B
    - GFOD1
    - GFPT1
    - GFRA3
    - GGA1
    - GGA2
    - GHR
    - GIGYF1
    - GIGYF2
    - GIMAP2
    - GIMAP4
    - GIMAP6
    - GIMAP8
    - GIN1
    - GIP
    - GIPC3
    - GIT1
    - GIT2
    - GJA3
    - GJA4
    - GJA5
    - GJA8
    - GJD2
    - GLA
    - GLB1
    - GLB1L
    - GLCE
    - GLE1
    - GLG1
    - GLI2
    - GLIS3
    - GLOD4
    - GLOD5
    - GLP2R
    - GLRA4
    - GLRB
    - GLRX3
    - GLT6D1
    - GLTSCR1L
    - GLTSCR2
    - GLYATL2
    - GLYCTK
    - GMDS
    - GMIP
    - GMPS
    - GNAL
    - GNAO1
    - GNAS
    - GNAT1
    - GNG5
    - GNGT1
    - GNL1
    - GNL3L
    - GNPAT
    - GOLGA1
    - GOLGA2
    - GOLGA3
    - GOLGA4
    - GOLGA5
    - GOLGB1
    - GOLPH3
    - GON4L
    - GOPC
    - GOSR2
    - GOT1L1
    - GOT2
    - GP6
    - GPAM
    - GPATCH1
    - GPATCH8
    - GPC1
    - GPC5
    - GPC6
    - GPKOW
    - GPLD1
    - GPM6B
    - GPN1
    - GPNMB
    - GPR101
    - GPR119
    - GPR135
    - GPR139
    - GPR141
    - GPR142
    - GPR149
    - GPR151
    - GPR152
    - GPR155
    - GPR156
    - GPR158
    - GPR173
    - GPR174
    - GPR179
    - GPR35
    - GPR39
    - GPR4
    - GPR45
    - GPR75
    - GPR78
    - GPR83
    - GPR87
    - GPRASP1
    - GPRC5B
    - GPRIN2
    - GPRIN3
    - GPT
    - GPX2
    - GPX8
    - GRAMD1A
    - GRAMD2
    - GRAMD4
    - GRASP
    - GRB10
    - GRB7
    - GRIA1
    - GRIA2
    - GRIA3
    - GRIA4
    - GRID1
    - GRID2
    - GRIK1
    - GRIK2
    - GRIK3
    - GRIN2A
    - GRIN2B
    - GRIN2D
    - GRIN3A
    - GRINA
    - GRIP2
    - GRK1
    - GRM1
    - GRM2
    - GRM4
    - GRM6
    - GRXCR1
    - GSTA2
    - GSTM3
    - GSTM5
    - GSTT1
    - GTDC1
    - GTF2F2
    - GTF2IRD1
    - GTF2IRD2
    - GTF3C1
    - GTPBP1
    - GTPBP4
    - GTSF1
    - GUCA2B
    - GUCY1A3
    - GUCY2C
    - GUCY2F
    - GUK1
    - GULP1
    - GYS1
    - GYS2
    - GZF1
    - GZMM
    - H2AFX
    - HAAO
    - HACE1
    - HACL1
    - HADHA
    - HAP1
    - HAPLN1
    - HAPLN3
    - HAS1
    - HAUS3
